model_name,optimizer,loss,epoch,batch_size,learning_rate,idx_repeat,test_loss,test_accuracy
model_02,adam,categorical_crossentropy,10,32,0.001,0,1.3861863613128662,0.12141652405261993
model_02,adam,categorical_crossentropy,10,32,0.001,1,0.8144491910934448,0.7491568326950073
model_02,adam,categorical_crossentropy,10,32,0.001,2,2.5204708576202393,0.12015177309513092
model_02,adam,categorical_crossentropy,10,32,0.0001,0,1.3751904964447021,0.1209949404001236
model_02,adam,categorical_crossentropy,10,32,0.0001,1,1.4514002799987793,0.14797639846801758
model_02,adam,categorical_crossentropy,10,32,0.0001,2,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,10,32,1e-05,0,1.4017375707626343,0.1243676245212555
model_02,adam,categorical_crossentropy,10,32,1e-05,1,1.572049617767334,0.4919898808002472
model_02,adam,categorical_crossentropy,10,32,1e-05,2,1.3773696422576904,0.14629004895687103
model_02,adam,categorical_crossentropy,10,128,0.001,0,1.3862937688827515,0.12015177309513092
model_02,adam,categorical_crossentropy,10,128,0.001,1,1.3862934112548828,0.12015177309513092
model_02,adam,categorical_crossentropy,10,128,0.001,2,0.8259866237640381,0.751264750957489
model_02,adam,categorical_crossentropy,10,128,0.0001,0,1.3693057298660278,0.24030354619026184
model_02,adam,categorical_crossentropy,10,128,0.0001,1,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,10,128,0.0001,2,1.3877931833267212,0.13069139420986176
model_02,adam,categorical_crossentropy,10,128,1e-05,0,3.9139883518218994,0.4287520945072174
model_02,adam,categorical_crossentropy,10,128,1e-05,1,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,10,128,1e-05,2,2.568563461303711,0.5080100893974304
model_02,adam,categorical_crossentropy,50,32,0.001,0,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,50,32,0.001,1,0.7945505976676941,0.7613828182220459
model_02,adam,categorical_crossentropy,50,32,0.001,2,1.6621593236923218,0.12015177309513092
model_02,adam,categorical_crossentropy,50,32,0.0001,0,0.9369755983352661,0.7166947722434998
model_02,adam,categorical_crossentropy,50,32,0.0001,1,1.2762846946716309,0.3123945891857147
model_02,adam,categorical_crossentropy,50,32,0.0001,2,0.8646740317344666,0.7268128395080566
model_02,adam,categorical_crossentropy,50,32,1e-05,0,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,50,32,1e-05,1,2.040234327316284,0.15472175180912018
model_02,adam,categorical_crossentropy,50,32,1e-05,2,1.3997269868850708,0.11973018199205399
model_02,adam,categorical_crossentropy,50,128,0.001,0,0.7945626378059387,0.7613828182220459
model_02,adam,categorical_crossentropy,50,128,0.001,1,0.7932385206222534,0.7613828182220459
model_02,adam,categorical_crossentropy,50,128,0.001,2,0.7979707717895508,0.7613828182220459
model_02,adam,categorical_crossentropy,50,128,0.0001,0,1.4078614711761475,0.12858347594738007
model_02,adam,categorical_crossentropy,50,128,0.0001,1,1.320676326751709,0.13870151340961456
model_02,adam,categorical_crossentropy,50,128,0.0001,2,0.8264008164405823,0.7554805874824524
model_02,adam,categorical_crossentropy,50,128,1e-05,0,1.1520555019378662,0.5139123201370239
model_02,adam,categorical_crossentropy,50,128,1e-05,1,1.4814438819885254,0.12268128246068954
model_02,adam,categorical_crossentropy,50,128,1e-05,2,1.4791960716247559,0.1357504278421402
model_02,adam,categorical_crossentropy,200,32,0.001,0,0.7931919693946838,0.7613828182220459
model_02,adam,categorical_crossentropy,200,32,0.001,1,1.3862937688827515,0.12015177309513092
model_02,adam,categorical_crossentropy,200,32,0.001,2,0.7920400500297546,0.7613828182220459
model_02,adam,categorical_crossentropy,200,32,0.0001,0,0.8753867149353027,0.7609612345695496
model_02,adam,categorical_crossentropy,200,32,0.0001,1,0.8511305451393127,0.7596964836120605
model_02,adam,categorical_crossentropy,200,32,0.0001,2,0.9264593124389648,0.7546374201774597
model_02,adam,categorical_crossentropy,200,32,1e-05,0,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,200,32,1e-05,1,0.864880383014679,0.7478920817375183
model_02,adam,categorical_crossentropy,200,32,1e-05,2,0.9607129096984863,0.7289207577705383
model_02,adam,categorical_crossentropy,200,128,0.001,0,0.806366503238678,0.7613828182220459
model_02,adam,categorical_crossentropy,200,128,0.001,1,0.8049933314323425,0.7613828182220459
model_02,adam,categorical_crossentropy,200,128,0.001,2,0.8018028140068054,0.7613828182220459
model_02,adam,categorical_crossentropy,200,128,0.0001,0,1.2039836645126343,0.3486509323120117
model_02,adam,categorical_crossentropy,200,128,0.0001,1,0.8776683807373047,0.7533726692199707
model_02,adam,categorical_crossentropy,200,128,0.0001,2,0.9376369118690491,0.7196458578109741
model_02,adam,categorical_crossentropy,200,128,1e-05,0,1.188252329826355,0.6134064197540283
model_02,adam,categorical_crossentropy,200,128,1e-05,1,1.1920930376163597e-07,0.12015177309513092
model_02,adam,categorical_crossentropy,200,128,1e-05,2,1.2307981252670288,0.12731872498989105
model_02,adam,binary_crossentropy,10,32,0.001,0,0.34182417392730713,0.7609612345695496
model_02,adam,binary_crossentropy,10,32,0.001,1,0.3427182137966156,0.7613828182220459
model_02,adam,binary_crossentropy,10,32,0.001,2,0.3468293845653534,0.7613828182220459
model_02,adam,binary_crossentropy,10,32,0.0001,0,0.401791512966156,0.7596964836120605
model_02,adam,binary_crossentropy,10,32,0.0001,1,0.5940037369728088,0.6707419753074646
model_02,adam,binary_crossentropy,10,32,0.0001,2,0.43844881653785706,0.7516863346099854
model_02,adam,binary_crossentropy,10,32,1e-05,0,3.404587745666504,0.6863406300544739
model_02,adam,binary_crossentropy,10,32,1e-05,1,2.124676465988159,0.6774873733520508
model_02,adam,binary_crossentropy,10,32,1e-05,2,1.2779991626739502,0.6639966368675232
model_02,adam,binary_crossentropy,10,128,0.001,0,0.37594330310821533,0.7609612345695496
model_02,adam,binary_crossentropy,10,128,0.001,1,0.3794369101524353,0.7601180672645569
model_02,adam,binary_crossentropy,10,128,0.001,2,0.3816143274307251,0.7605396509170532
model_02,adam,binary_crossentropy,10,128,0.0001,0,0.9992767572402954,0.7091062664985657
model_02,adam,binary_crossentropy,10,128,0.0001,1,1.0952417850494385,0.6774873733520508
model_02,adam,binary_crossentropy,10,128,0.0001,2,0.4831668436527252,0.7453625798225403
model_02,adam,binary_crossentropy,10,128,1e-05,0,5.352843284606934,0.733558177947998
model_02,adam,binary_crossentropy,10,128,1e-05,1,4.788641929626465,0.6159359216690063
model_02,adam,binary_crossentropy,10,128,1e-05,2,11.570088386535645,0.3891231119632721
model_02,adam,binary_crossentropy,50,32,0.001,0,0.3407580852508545,0.7613828182220459
model_02,adam,binary_crossentropy,50,32,0.001,1,0.34123504161834717,0.7613828182220459
model_02,adam,binary_crossentropy,50,32,0.001,2,0.34022244811058044,0.7613828182220459
model_02,adam,binary_crossentropy,50,32,0.0001,0,0.3540152609348297,0.7605396509170532
model_02,adam,binary_crossentropy,50,32,0.0001,1,0.35635536909103394,0.7584317326545715
model_02,adam,binary_crossentropy,50,32,0.0001,2,0.39228948950767517,0.7331365942955017
model_02,adam,binary_crossentropy,50,32,1e-05,0,0.5973249077796936,0.7268128395080566
model_02,adam,binary_crossentropy,50,32,1e-05,1,0.6562040448188782,0.7074198722839355
model_02,adam,binary_crossentropy,50,32,1e-05,2,0.5140272378921509,0.7360876798629761
model_02,adam,binary_crossentropy,50,128,0.001,0,0.34156033396720886,0.7613828182220459
model_02,adam,binary_crossentropy,50,128,0.001,1,0.34262746572494507,0.7596964836120605
model_02,adam,binary_crossentropy,50,128,0.001,2,0.3406558632850647,0.7613828182220459
model_02,adam,binary_crossentropy,50,128,0.0001,0,0.37091395258903503,0.7588533163070679
model_02,adam,binary_crossentropy,50,128,0.0001,1,0.3718215525150299,0.753794252872467
model_02,adam,binary_crossentropy,50,128,0.0001,2,0.35975176095962524,0.7575885057449341
model_02,adam,binary_crossentropy,50,128,1e-05,0,1.4631215333938599,0.6711635589599609
model_02,adam,binary_crossentropy,50,128,1e-05,1,2.2147905826568604,0.6606239676475525
model_02,adam,binary_crossentropy,50,128,1e-05,2,1.3355289697647095,0.6698988080024719
model_02,adam,binary_crossentropy,200,32,0.001,0,0.34064725041389465,0.7613828182220459
model_02,adam,binary_crossentropy,200,32,0.001,1,0.3403981328010559,0.7613828182220459
model_02,adam,binary_crossentropy,200,32,0.001,2,0.34083855152130127,0.7613828182220459
model_02,adam,binary_crossentropy,200,32,0.0001,0,0.38016772270202637,0.7596964836120605
model_02,adam,binary_crossentropy,200,32,0.0001,1,0.38314878940582275,0.7533726692199707
model_02,adam,binary_crossentropy,200,32,0.0001,2,0.36321958899497986,0.7588533163070679
model_02,adam,binary_crossentropy,200,32,1e-05,0,0.3689819574356079,0.7596964836120605
model_02,adam,binary_crossentropy,200,32,1e-05,1,0.35961657762527466,0.7588533163070679
model_02,adam,binary_crossentropy,200,32,1e-05,2,0.4335508346557617,0.7457841634750366
model_02,adam,binary_crossentropy,200,128,0.001,0,0.35130640864372253,0.7609612345695496
model_02,adam,binary_crossentropy,200,128,0.001,1,0.3427989184856415,0.7613828182220459
model_02,adam,binary_crossentropy,200,128,0.001,2,0.34079355001449585,0.7613828182220459
model_02,adam,binary_crossentropy,200,128,0.0001,0,0.35258159041404724,0.7580100893974304
model_02,adam,binary_crossentropy,200,128,0.0001,1,0.3480067551136017,0.7596964836120605
model_02,adam,binary_crossentropy,200,128,0.0001,2,0.3631613254547119,0.7575885057449341
model_02,adam,binary_crossentropy,200,128,1e-05,0,0.5295102596282959,0.7381955981254578
model_02,adam,binary_crossentropy,200,128,1e-05,1,0.4587633013725281,0.7377740144729614
model_02,adam,binary_crossentropy,200,128,1e-05,2,0.7328777313232422,0.7015177011489868
model_02,sgd,categorical_crossentropy,10,32,0.001,0,2.314354419708252,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,32,0.001,1,1.3823573589324951,0.12141652405261993
model_02,sgd,categorical_crossentropy,10,32,0.001,2,0.8440644145011902,0.7613828182220459
model_02,sgd,categorical_crossentropy,10,32,0.0001,0,1.3861721754074097,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,32,0.0001,1,1.0550506114959717,0.7453625798225403
model_02,sgd,categorical_crossentropy,10,32,0.0001,2,1.386074185371399,0.11888701468706131
model_02,sgd,categorical_crossentropy,10,32,1e-05,0,1.4349417686462402,0.11551433056592941
model_02,sgd,categorical_crossentropy,10,32,1e-05,1,1.3482927083969116,0.11720067262649536
model_02,sgd,categorical_crossentropy,10,32,1e-05,2,1.533818244934082,0.6218380928039551
model_02,sgd,categorical_crossentropy,10,128,0.001,0,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,128,0.001,1,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,128,0.001,2,0.8214410543441772,0.7563237547874451
model_02,sgd,categorical_crossentropy,10,128,0.0001,0,1.4014735221862793,0.17495784163475037
model_02,sgd,categorical_crossentropy,10,128,0.0001,1,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,128,0.0001,2,1.7077587842941284,0.11846543103456497
model_02,sgd,categorical_crossentropy,10,128,1e-05,0,1.7345812320709229,0.11973018199205399
model_02,sgd,categorical_crossentropy,10,128,1e-05,1,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,10,128,1e-05,2,1.4647657871246338,0.15809443593025208
model_02,sgd,categorical_crossentropy,50,32,0.001,0,2.314354419708252,0.12015177309513092
model_02,sgd,categorical_crossentropy,50,32,0.001,1,0.8174855709075928,0.7613828182220459
model_02,sgd,categorical_crossentropy,50,32,0.001,2,1.0928043127059937,0.6947723627090454
model_02,sgd,categorical_crossentropy,50,32,0.0001,0,0.8458036780357361,0.7613828182220459
model_02,sgd,categorical_crossentropy,50,32,0.0001,1,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,50,32,0.0001,2,1.2804436683654785,0.14966273307800293
model_02,sgd,categorical_crossentropy,50,32,1e-05,0,0.9317213296890259,0.748735249042511
model_02,sgd,categorical_crossentropy,50,32,1e-05,1,1.3995237350463867,0.1357504278421402
model_02,sgd,categorical_crossentropy,50,32,1e-05,2,1.3868128061294556,0.11804384738206863
model_02,sgd,categorical_crossentropy,50,128,0.001,0,1.3852105140686035,0.12057335674762726
model_02,sgd,categorical_crossentropy,50,128,0.001,1,0.8150305151939392,0.7613828182220459
model_02,sgd,categorical_crossentropy,50,128,0.001,2,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,50,128,0.0001,0,1.3856792449951172,0.11930859833955765
model_02,sgd,categorical_crossentropy,50,128,0.0001,1,0.8428224325180054,0.7567453384399414
model_02,sgd,categorical_crossentropy,50,128,0.0001,2,0.8619477152824402,0.7584317326545715
model_02,sgd,categorical_crossentropy,50,128,1e-05,0,1.4311670064926147,0.0927487388253212
model_02,sgd,categorical_crossentropy,50,128,1e-05,1,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,50,128,1e-05,2,1.4622591733932495,0.13448566198349
model_02,sgd,categorical_crossentropy,200,32,0.001,0,0.7953609824180603,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,32,0.001,1,0.7955858707427979,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,32,0.001,2,0.793689489364624,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,32,0.0001,0,0.8198842406272888,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,32,0.0001,1,0.821894109249115,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,32,0.0001,2,0.8048134446144104,0.7601180672645569
model_02,sgd,categorical_crossentropy,200,32,1e-05,0,1.3873624801635742,0.14797639846801758
model_02,sgd,categorical_crossentropy,200,32,1e-05,1,0.8981446623802185,0.7584317326545715
model_02,sgd,categorical_crossentropy,200,32,1e-05,2,1.2414653301239014,0.09317032247781754
model_02,sgd,categorical_crossentropy,200,128,0.001,0,1.403851866722107,0.1176222562789917
model_02,sgd,categorical_crossentropy,200,128,0.001,1,0.8071650862693787,0.7613828182220459
model_02,sgd,categorical_crossentropy,200,128,0.001,2,0.8080102801322937,0.7609612345695496
model_02,sgd,categorical_crossentropy,200,128,0.0001,0,0.8179342150688171,0.7415682673454285
model_02,sgd,categorical_crossentropy,200,128,0.0001,1,0.8190479278564453,0.7609612345695496
model_02,sgd,categorical_crossentropy,200,128,0.0001,2,1.1920930376163597e-07,0.12015177309513092
model_02,sgd,categorical_crossentropy,200,128,1e-05,0,1.1588021516799927,0.3836424946784973
model_02,sgd,categorical_crossentropy,200,128,1e-05,1,1.4230055809020996,0.11930859833955765
model_02,sgd,categorical_crossentropy,200,128,1e-05,2,1.0005794763565063,0.6880269646644592
model_02,sgd,binary_crossentropy,10,32,0.001,0,0.35345956683158875,0.7613828182220459
model_02,sgd,binary_crossentropy,10,32,0.001,1,0.40008217096328735,0.7618044018745422
model_02,sgd,binary_crossentropy,10,32,0.001,2,0.36695998907089233,0.7609612345695496
model_02,sgd,binary_crossentropy,10,32,0.0001,0,0.37129878997802734,0.7580100893974304
model_02,sgd,binary_crossentropy,10,32,0.0001,1,0.37446367740631104,0.7588533163070679
model_02,sgd,binary_crossentropy,10,32,0.0001,2,0.36486369371414185,0.7601180672645569
model_02,sgd,binary_crossentropy,10,32,1e-05,0,0.6935266256332397,0.616779088973999
model_02,sgd,binary_crossentropy,10,32,1e-05,1,0.5884820222854614,0.7234401106834412
model_02,sgd,binary_crossentropy,10,32,1e-05,2,0.6579482555389404,0.73102867603302
model_02,sgd,binary_crossentropy,10,128,0.001,0,0.35081952810287476,0.7613828182220459
model_02,sgd,binary_crossentropy,10,128,0.001,1,0.3626130223274231,0.7601180672645569
model_02,sgd,binary_crossentropy,10,128,0.001,2,0.36768320202827454,0.7613828182220459
model_02,sgd,binary_crossentropy,10,128,0.0001,0,0.4965720474720001,0.710792601108551
model_02,sgd,binary_crossentropy,10,128,0.0001,1,0.4382123053073883,0.7542158365249634
model_02,sgd,binary_crossentropy,10,128,0.0001,2,0.5082201957702637,0.7327150106430054
model_02,sgd,binary_crossentropy,10,128,1e-05,0,1.1312153339385986,0.1753794252872467
model_02,sgd,binary_crossentropy,10,128,1e-05,1,1.2169055938720703,0.7044687867164612
model_02,sgd,binary_crossentropy,10,128,1e-05,2,1.1346471309661865,0.6231028437614441
model_02,sgd,binary_crossentropy,50,32,0.001,0,0.3518955409526825,0.7609612345695496
model_02,sgd,binary_crossentropy,50,32,0.001,1,0.35047057271003723,0.7613828182220459
model_02,sgd,binary_crossentropy,50,32,0.001,2,0.34664013981819153,0.7613828182220459
model_02,sgd,binary_crossentropy,50,32,0.0001,0,0.3585551977157593,0.7601180672645569
model_02,sgd,binary_crossentropy,50,32,0.0001,1,0.3514484167098999,0.7609612345695496
model_02,sgd,binary_crossentropy,50,32,0.0001,2,0.3519369065761566,0.7596964836120605
model_02,sgd,binary_crossentropy,50,32,1e-05,0,0.359078586101532,0.7622259855270386
model_02,sgd,binary_crossentropy,50,32,1e-05,1,0.4215693473815918,0.7369308471679688
model_02,sgd,binary_crossentropy,50,32,1e-05,2,0.5541340708732605,0.7491568326950073
model_02,sgd,binary_crossentropy,50,128,0.001,0,0.34919336438179016,0.7613828182220459
model_02,sgd,binary_crossentropy,50,128,0.001,1,0.35507702827453613,0.7588533163070679
model_02,sgd,binary_crossentropy,50,128,0.001,2,0.3520275056362152,0.7609612345695496
model_02,sgd,binary_crossentropy,50,128,0.0001,0,0.3856181204319,0.7559021711349487
model_02,sgd,binary_crossentropy,50,128,0.0001,1,0.36350569128990173,0.7596964836120605
model_02,sgd,binary_crossentropy,50,128,0.0001,2,0.37131279706954956,0.7609612345695496
model_02,sgd,binary_crossentropy,50,128,1e-05,0,0.5924332737922668,0.7318718433380127
model_02,sgd,binary_crossentropy,50,128,1e-05,1,0.5088027119636536,0.6462900638580322
model_02,sgd,binary_crossentropy,50,128,1e-05,2,0.740323007106781,0.4173693060874939
model_02,sgd,binary_crossentropy,200,32,0.001,0,0.3469022214412689,0.7613828182220459
model_02,sgd,binary_crossentropy,200,32,0.001,1,0.3575748801231384,0.7613828182220459
model_02,sgd,binary_crossentropy,200,32,0.001,2,0.3508116602897644,0.7613828182220459
model_02,sgd,binary_crossentropy,200,32,0.0001,0,0.3499046266078949,0.7609612345695496
model_02,sgd,binary_crossentropy,200,32,0.0001,1,0.3510085344314575,0.7613828182220459
model_02,sgd,binary_crossentropy,200,32,0.0001,2,0.373070627450943,0.7580100893974304
model_02,sgd,binary_crossentropy,200,32,1e-05,0,0.38784074783325195,0.7584317326545715
model_02,sgd,binary_crossentropy,200,32,1e-05,1,0.44541898369789124,0.7592748999595642
model_02,sgd,binary_crossentropy,200,32,1e-05,2,0.43356627225875854,0.7546374201774597
model_02,sgd,binary_crossentropy,200,128,0.001,0,0.35027381777763367,0.7613828182220459
model_02,sgd,binary_crossentropy,200,128,0.001,1,0.3494831621646881,0.7613828182220459
model_02,sgd,binary_crossentropy,200,128,0.001,2,0.3488553762435913,0.7609612345695496
model_02,sgd,binary_crossentropy,200,128,0.0001,0,0.37297898530960083,0.7601180672645569
model_02,sgd,binary_crossentropy,200,128,0.0001,1,0.35525524616241455,0.7601180672645569
model_02,sgd,binary_crossentropy,200,128,0.0001,2,0.35034850239753723,0.7613828182220459
model_02,sgd,binary_crossentropy,200,128,1e-05,0,0.5672818422317505,0.747470498085022
model_02,sgd,binary_crossentropy,200,128,1e-05,1,0.4648062288761139,0.7175379395484924
