model_name,optimizer,loss,epoch,batch_size,learning_rate,idx_repeat,test_loss,test_accuracy
model_02,sgd,binary_crossentropy,200,128,1e-05,2,0.3972325921058655,0.7457841634750366
model_03,adam,categorical_crossentropy,10,32,0.001,0,0.7976738214492798,0.7613828182220459
model_03,adam,categorical_crossentropy,10,32,0.001,1,1.3862937688827515,0.11930859833955765
model_03,adam,categorical_crossentropy,10,32,0.001,2,0.7961265444755554,0.7613828182220459
model_03,adam,categorical_crossentropy,10,32,0.0001,0,1.3571910858154297,0.24957841634750366
model_03,adam,categorical_crossentropy,10,32,0.0001,1,0.9356024265289307,0.7183811068534851
model_03,adam,categorical_crossentropy,10,32,0.0001,2,0.8116242289543152,0.7609612345695496
model_03,adam,categorical_crossentropy,10,32,1e-05,0,1.338171362876892,0.4683811068534851
model_03,adam,categorical_crossentropy,10,32,1e-05,1,1.2716883420944214,0.39418211579322815
model_03,adam,categorical_crossentropy,10,32,1e-05,2,1.2991962432861328,0.23566611111164093
model_03,adam,categorical_crossentropy,10,128,0.001,0,0.7962642312049866,0.7613828182220459
model_03,adam,categorical_crossentropy,10,128,0.001,1,0.8058544397354126,0.7613828182220459
model_03,adam,categorical_crossentropy,10,128,0.001,2,0.837744414806366,0.7601180672645569
model_03,adam,categorical_crossentropy,10,128,0.0001,0,1.3751299381256104,0.13827992975711823
model_03,adam,categorical_crossentropy,10,128,0.0001,1,1.347981572151184,0.13364249467849731
model_03,adam,categorical_crossentropy,10,128,0.0001,2,1.045979619026184,0.6960371136665344
model_03,adam,categorical_crossentropy,10,128,1e-05,0,1.9945875406265259,0.48946037888526917
model_03,adam,categorical_crossentropy,10,128,1e-05,1,1.3794909715652466,0.18718381226062775
model_03,adam,categorical_crossentropy,10,128,1e-05,2,1.5214604139328003,0.16231028735637665
model_03,adam,categorical_crossentropy,50,32,0.001,0,1.3862937688827515,0.12015177309513092
model_03,adam,categorical_crossentropy,50,32,0.001,1,0.7936604022979736,0.7613828182220459
model_03,adam,categorical_crossentropy,50,32,0.001,2,2.5204708576202393,0.12015177309513092
model_03,adam,categorical_crossentropy,50,32,0.0001,0,0.8821133375167847,0.7613828182220459
model_03,adam,categorical_crossentropy,50,32,0.0001,1,0.8218900561332703,0.7609612345695496
model_03,adam,categorical_crossentropy,50,32,0.0001,2,0.8666515350341797,0.7613828182220459
model_03,adam,categorical_crossentropy,50,32,1e-05,0,1.387620449066162,0.2622259557247162
model_03,adam,categorical_crossentropy,50,32,1e-05,1,1.1523109674453735,0.5408937335014343
model_03,adam,categorical_crossentropy,50,32,1e-05,2,1.1732510328292847,0.5290893912315369
model_03,adam,categorical_crossentropy,50,128,0.001,0,0.7947714924812317,0.7613828182220459
model_03,adam,categorical_crossentropy,50,128,0.001,1,0.813493549823761,0.7613828182220459
model_03,adam,categorical_crossentropy,50,128,0.001,2,1.3862937688827515,0.12015177309513092
model_03,adam,categorical_crossentropy,50,128,0.0001,0,0.9222868084907532,0.7419899106025696
model_03,adam,categorical_crossentropy,50,128,0.0001,1,1.0003666877746582,0.7209106087684631
model_03,adam,categorical_crossentropy,50,128,0.0001,2,0.8967950344085693,0.7596964836120605
model_03,adam,categorical_crossentropy,50,128,1e-05,0,1.2044360637664795,0.5362563133239746
model_03,adam,categorical_crossentropy,50,128,1e-05,1,1.0588157176971436,0.6968802809715271
model_03,adam,categorical_crossentropy,50,128,1e-05,2,1.1084632873535156,0.5147554874420166
model_03,adam,categorical_crossentropy,200,32,0.001,0,2.5204708576202393,0.12015177309513092
model_03,adam,categorical_crossentropy,200,32,0.001,1,1.3862937688827515,0.12015177309513092
model_03,adam,categorical_crossentropy,200,32,0.001,2,2.314354419708252,0.12015177309513092
model_03,adam,categorical_crossentropy,200,32,0.0001,0,1.0577908754348755,0.7516863346099854
model_03,adam,categorical_crossentropy,200,32,0.0001,1,1.0197139978408813,0.751264750957489
model_03,adam,categorical_crossentropy,200,32,0.0001,2,1.0569522380828857,0.7618044018745422
model_03,adam,categorical_crossentropy,200,32,1e-05,0,0.9493412375450134,0.7609612345695496
model_03,adam,categorical_crossentropy,200,32,1e-05,1,1.1389493942260742,0.7200674414634705
model_03,adam,categorical_crossentropy,200,32,1e-05,2,1.0646636486053467,0.744940996170044
model_03,adam,categorical_crossentropy,200,128,0.001,0,0.9050213694572449,0.7596964836120605
model_03,adam,categorical_crossentropy,200,128,0.001,1,0.9070754647254944,0.7495784163475037
model_03,adam,categorical_crossentropy,200,128,0.001,2,0.8730635643005371,0.7596964836120605
model_03,adam,categorical_crossentropy,200,128,0.0001,0,1.0921868085861206,0.7584317326545715
model_03,adam,categorical_crossentropy,200,128,0.0001,1,0.9405972361564636,0.7605396509170532
model_03,adam,categorical_crossentropy,200,128,0.0001,2,0.9816403388977051,0.7588533163070679
model_03,adam,categorical_crossentropy,200,128,1e-05,0,0.9761630296707153,0.7352445125579834
model_03,adam,categorical_crossentropy,200,128,1e-05,1,1.2355749607086182,0.5274030566215515
model_03,adam,categorical_crossentropy,200,128,1e-05,2,1.381913185119629,0.16020235419273376
model_03,adam,binary_crossentropy,10,32,0.001,0,0.3408694863319397,0.7613828182220459
model_03,adam,binary_crossentropy,10,32,0.001,1,0.3398934602737427,0.7613828182220459
model_03,adam,binary_crossentropy,10,32,0.001,2,0.34078457951545715,0.7609612345695496
model_03,adam,binary_crossentropy,10,32,0.0001,0,0.38610944151878357,0.7554805874824524
model_03,adam,binary_crossentropy,10,32,0.0001,1,0.37433069944381714,0.7580100893974304
model_03,adam,binary_crossentropy,10,32,0.0001,2,0.3803150951862335,0.7580100893974304
model_03,adam,binary_crossentropy,10,32,1e-05,0,0.9776864647865295,0.6913996338844299
model_03,adam,binary_crossentropy,10,32,1e-05,1,0.5980350375175476,0.7280775904655457
model_03,adam,binary_crossentropy,10,32,1e-05,2,1.0460225343704224,0.67242830991745
model_03,adam,binary_crossentropy,10,128,0.001,0,0.3486512303352356,0.7601180672645569
model_03,adam,binary_crossentropy,10,128,0.001,1,0.35110557079315186,0.7613828182220459
model_03,adam,binary_crossentropy,10,128,0.001,2,0.34687650203704834,0.7609612345695496
model_03,adam,binary_crossentropy,10,128,0.0001,0,0.5302389860153198,0.7158516049385071
model_03,adam,binary_crossentropy,10,128,0.0001,1,0.508072018623352,0.7183811068534851
model_03,adam,binary_crossentropy,10,128,0.0001,2,0.4616294801235199,0.7407251000404358
model_03,adam,binary_crossentropy,10,128,1e-05,0,1.7758355140686035,0.6505059003829956
model_03,adam,binary_crossentropy,10,128,1e-05,1,1.4085534811019897,0.6011804342269897
model_03,adam,binary_crossentropy,10,128,1e-05,2,1.8190720081329346,0.6635750532150269
model_03,adam,binary_crossentropy,50,32,0.001,0,0.3412262201309204,0.7613828182220459
model_03,adam,binary_crossentropy,50,32,0.001,1,0.3401314318180084,0.7613828182220459
model_03,adam,binary_crossentropy,50,32,0.001,2,0.3420499563217163,0.7613828182220459
model_03,adam,binary_crossentropy,50,32,0.0001,0,0.3521229922771454,0.7580100893974304
model_03,adam,binary_crossentropy,50,32,0.0001,1,0.36384403705596924,0.7554805874824524
model_03,adam,binary_crossentropy,50,32,0.0001,2,0.3527984321117401,0.7596964836120605
model_03,adam,binary_crossentropy,50,32,1e-05,0,0.4501326382160187,0.7327150106430054
model_03,adam,binary_crossentropy,50,32,1e-05,1,0.4108976125717163,0.7495784163475037
model_03,adam,binary_crossentropy,50,32,1e-05,2,0.4692828953266144,0.7306070923805237
model_03,adam,binary_crossentropy,50,128,0.001,0,0.3428643047809601,0.7605396509170532
model_03,adam,binary_crossentropy,50,128,0.001,1,0.3435400128364563,0.7601180672645569
model_03,adam,binary_crossentropy,50,128,0.001,2,0.3420233130455017,0.7613828182220459
model_03,adam,binary_crossentropy,50,128,0.0001,0,0.38073796033859253,0.7546374201774597
model_03,adam,binary_crossentropy,50,128,0.0001,1,0.37098029255867004,0.7571669220924377
model_03,adam,binary_crossentropy,50,128,0.0001,2,0.36679837107658386,0.7571669220924377
model_03,adam,binary_crossentropy,50,128,1e-05,0,0.5073800683021545,0.7234401106834412
model_03,adam,binary_crossentropy,50,128,1e-05,1,0.6159548759460449,0.7209106087684631
model_03,adam,binary_crossentropy,50,128,1e-05,2,0.5067655444145203,0.7255480885505676
model_03,adam,binary_crossentropy,200,32,0.001,0,0.3431154191493988,0.7605396509170532
model_03,adam,binary_crossentropy,200,32,0.001,1,0.345016211271286,0.7613828182220459
model_03,adam,binary_crossentropy,200,32,0.001,2,0.340658575296402,0.7605396509170532
model_03,adam,binary_crossentropy,200,32,0.0001,0,0.3977980613708496,0.7424114942550659
model_03,adam,binary_crossentropy,200,32,0.0001,1,0.47023850679397583,0.7314502596855164
model_03,adam,binary_crossentropy,200,32,0.0001,2,0.41615015268325806,0.7440978288650513
model_03,adam,binary_crossentropy,200,32,1e-05,0,0.4003438651561737,0.7478920817375183
model_03,adam,binary_crossentropy,200,32,1e-05,1,0.41605693101882935,0.7453625798225403
model_03,adam,binary_crossentropy,200,32,1e-05,2,0.4173946678638458,0.7453625798225403
model_03,adam,binary_crossentropy,200,128,0.001,0,0.3408367931842804,0.7613828182220459
model_03,adam,binary_crossentropy,200,128,0.001,1,0.4580061733722687,0.7386171817779541
model_03,adam,binary_crossentropy,200,128,0.001,2,0.35436949133872986,0.7613828182220459
model_03,adam,binary_crossentropy,200,128,0.0001,0,0.3932814598083496,0.7508431673049927
model_03,adam,binary_crossentropy,200,128,0.0001,1,0.46177926659584045,0.7344013452529907
model_03,adam,binary_crossentropy,200,128,0.0001,2,0.45985960960388184,0.7339797616004944
model_03,adam,binary_crossentropy,200,128,1e-05,0,0.44136640429496765,0.7390387654304504
model_03,adam,binary_crossentropy,200,128,1e-05,1,0.3707639276981354,0.7567453384399414
model_03,adam,binary_crossentropy,200,128,1e-05,2,0.3900267481803894,0.7491568326950073
model_03,sgd,categorical_crossentropy,10,32,0.001,0,0.8434523940086365,0.7613828182220459
model_03,sgd,categorical_crossentropy,10,32,0.001,1,0.8857536911964417,0.7613828182220459
model_03,sgd,categorical_crossentropy,10,32,0.001,2,0.8062710762023926,0.7613828182220459
model_03,sgd,categorical_crossentropy,10,32,0.0001,0,1.0812698602676392,0.5143339037895203
model_03,sgd,categorical_crossentropy,10,32,0.0001,1,1.386554479598999,0.11973018199205399
model_03,sgd,categorical_crossentropy,10,32,0.0001,2,1.233277678489685,0.11172007024288177
model_03,sgd,categorical_crossentropy,10,32,1e-05,0,1.4133187532424927,0.14460371434688568
model_03,sgd,categorical_crossentropy,10,32,1e-05,1,0.9217499494552612,0.7521079182624817
model_03,sgd,categorical_crossentropy,10,32,1e-05,2,1.0416240692138672,0.6863406300544739
model_03,sgd,categorical_crossentropy,10,128,0.001,0,1.3859299421310425,0.12015177309513092
model_03,sgd,categorical_crossentropy,10,128,0.001,1,0.8867341876029968,0.7419899106025696
model_03,sgd,categorical_crossentropy,10,128,0.001,2,0.8282563090324402,0.7613828182220459
model_03,sgd,categorical_crossentropy,10,128,0.0001,0,1.2538907527923584,0.1505059003829956
model_03,sgd,categorical_crossentropy,10,128,0.0001,1,1.1902942657470703,0.6669477224349976
model_03,sgd,categorical_crossentropy,10,128,0.0001,2,0.9209495782852173,0.7225969433784485
model_03,sgd,categorical_crossentropy,10,128,1e-05,0,1.1920930376163597e-07,0.12015177309513092
model_03,sgd,categorical_crossentropy,10,128,1e-05,1,2.879399061203003,0.09443507343530655
model_03,sgd,categorical_crossentropy,10,128,1e-05,2,1.4273616075515747,0.11720067262649536
model_03,sgd,categorical_crossentropy,50,32,0.001,0,0.7959344387054443,0.7613828182220459
model_03,sgd,categorical_crossentropy,50,32,0.001,1,0.798833966255188,0.7613828182220459
model_03,sgd,categorical_crossentropy,50,32,0.001,2,1.3862937688827515,0.12015177309513092
model_03,sgd,categorical_crossentropy,50,32,0.0001,0,0.8237766623497009,0.7605396509170532
model_03,sgd,categorical_crossentropy,50,32,0.0001,1,0.802142322063446,0.7601180672645569
model_03,sgd,categorical_crossentropy,50,32,0.0001,2,0.797342836856842,0.7613828182220459
model_03,sgd,categorical_crossentropy,50,32,1e-05,0,1.2663220167160034,0.05059022083878517
model_03,sgd,categorical_crossentropy,50,32,1e-05,1,1.1472550630569458,0.19435076415538788
model_03,sgd,categorical_crossentropy,50,32,1e-05,2,0.9136317372322083,0.6614671349525452
model_03,sgd,categorical_crossentropy,50,128,0.001,0,0.8287176489830017,0.7575885057449341
model_03,sgd,categorical_crossentropy,50,128,0.001,1,0.795805811882019,0.7613828182220459
model_03,sgd,categorical_crossentropy,50,128,0.001,2,0.7984930276870728,0.7613828182220459
model_03,sgd,categorical_crossentropy,50,128,0.0001,0,0.8431018590927124,0.7605396509170532
model_03,sgd,categorical_crossentropy,50,128,0.0001,1,0.8373947739601135,0.7601180672645569
model_03,sgd,categorical_crossentropy,50,128,0.0001,2,0.8241328597068787,0.7601180672645569
model_03,sgd,categorical_crossentropy,50,128,1e-05,0,1.3160237073898315,0.4468802809715271
model_03,sgd,categorical_crossentropy,50,128,1e-05,1,1.1892108917236328,0.59654301404953
model_03,sgd,categorical_crossentropy,50,128,1e-05,2,1.447266936302185,0.2150084376335144
model_03,sgd,categorical_crossentropy,200,32,0.001,0,0.7984622716903687,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,32,0.001,1,0.7964349389076233,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,32,0.001,2,0.8077521324157715,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,32,0.0001,0,1.1920930376163597e-07,0.12015177309513092
model_03,sgd,categorical_crossentropy,200,32,0.0001,1,0.8244126439094543,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,32,0.0001,2,1.3914158344268799,0.11129847913980484
model_03,sgd,categorical_crossentropy,200,32,1e-05,0,1.3862937688827515,0.11973018199205399
model_03,sgd,categorical_crossentropy,200,32,1e-05,1,0.8896366953849792,0.755059003829956
model_03,sgd,categorical_crossentropy,200,32,1e-05,2,1.109184741973877,0.6947723627090454
model_03,sgd,categorical_crossentropy,200,128,0.001,0,0.7964717149734497,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,128,0.001,1,0.8159359693527222,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,128,0.001,2,0.7987392544746399,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,128,0.0001,0,0.8134876489639282,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,128,0.0001,1,0.804999053478241,0.7613828182220459
model_03,sgd,categorical_crossentropy,200,128,0.0001,2,1.3872244358062744,0.11973018199205399
model_03,sgd,categorical_crossentropy,200,128,1e-05,0,1.3954389095306396,0.12183810770511627
model_03,sgd,categorical_crossentropy,200,128,1e-05,1,0.8883872628211975,0.7348229289054871
model_03,sgd,categorical_crossentropy,200,128,1e-05,2,1.0901522636413574,0.29806071519851685
model_03,sgd,binary_crossentropy,10,32,0.001,0,0.3449344038963318,0.7613828182220459
model_03,sgd,binary_crossentropy,10,32,0.001,1,0.34867531061172485,0.7609612345695496
model_03,sgd,binary_crossentropy,10,32,0.001,2,0.3424943685531616,0.7613828182220459
model_03,sgd,binary_crossentropy,10,32,0.0001,0,0.36660823225975037,0.7571669220924377
model_03,sgd,binary_crossentropy,10,32,0.0001,1,0.3643070459365845,0.7542158365249634
model_03,sgd,binary_crossentropy,10,32,0.0001,2,0.36946946382522583,0.7605396509170532
model_03,sgd,binary_crossentropy,10,32,1e-05,0,0.47086194157600403,0.725969672203064
model_03,sgd,binary_crossentropy,10,32,1e-05,1,0.5167682766914368,0.7314502596855164
model_03,sgd,binary_crossentropy,10,32,1e-05,2,0.5111684799194336,0.7099494338035583
model_03,sgd,binary_crossentropy,10,128,0.001,0,0.35778895020484924,0.7588533163070679
model_03,sgd,binary_crossentropy,10,128,0.001,1,0.36647477746009827,0.7613828182220459
model_03,sgd,binary_crossentropy,10,128,0.001,2,0.35443493723869324,0.7613828182220459
model_03,sgd,binary_crossentropy,10,128,0.0001,0,0.4210064709186554,0.7428330779075623
model_03,sgd,binary_crossentropy,10,128,0.0001,1,0.4874882996082306,0.7091062664985657
model_03,sgd,binary_crossentropy,10,128,0.0001,2,0.4320347309112549,0.7268128395080566
model_03,sgd,binary_crossentropy,10,128,1e-05,0,0.9948532581329346,0.618043839931488
model_03,sgd,binary_crossentropy,10,128,1e-05,1,0.9410654902458191,0.6880269646644592
model_03,sgd,binary_crossentropy,10,128,1e-05,2,0.7434342503547668,0.6673693060874939
model_03,sgd,binary_crossentropy,50,32,0.001,0,0.34738561511039734,0.7613828182220459
model_03,sgd,binary_crossentropy,50,32,0.001,1,0.34207800030708313,0.7613828182220459
model_03,sgd,binary_crossentropy,50,32,0.001,2,0.34594979882240295,0.7613828182220459
model_03,sgd,binary_crossentropy,50,32,0.0001,0,0.3485754430294037,0.7613828182220459
model_03,sgd,binary_crossentropy,50,32,0.0001,1,0.3647269606590271,0.7601180672645569
model_03,sgd,binary_crossentropy,50,32,0.0001,2,0.3516331613063812,0.7613828182220459
model_03,sgd,binary_crossentropy,50,32,1e-05,0,0.416886568069458,0.7183811068534851
model_03,sgd,binary_crossentropy,50,32,1e-05,1,0.3829714059829712,0.7521079182624817
model_03,sgd,binary_crossentropy,50,32,1e-05,2,0.39184266328811646,0.751264750957489
model_03,sgd,binary_crossentropy,50,128,0.001,0,0.34624800086021423,0.7609612345695496
model_03,sgd,binary_crossentropy,50,128,0.001,1,0.35006195306777954,0.7613828182220459
model_03,sgd,binary_crossentropy,50,128,0.001,2,0.3444685637950897,0.7613828182220459
model_03,sgd,binary_crossentropy,50,128,0.0001,0,0.37067198753356934,0.7618044018745422
model_03,sgd,binary_crossentropy,50,128,0.0001,1,0.35689640045166016,0.7609612345695496
model_03,sgd,binary_crossentropy,50,128,0.0001,2,0.36096152663230896,0.7609612345695496
model_03,sgd,binary_crossentropy,50,128,1e-05,0,0.5892176032066345,0.7158516049385071
model_03,sgd,binary_crossentropy,50,128,1e-05,1,0.505768358707428,0.7204890251159668
model_03,sgd,binary_crossentropy,50,128,1e-05,2,0.4915946424007416,0.725969672203064
model_03,sgd,binary_crossentropy,200,32,0.001,0,0.34151458740234375,0.7613828182220459
model_03,sgd,binary_crossentropy,200,32,0.001,1,0.35154667496681213,0.7613828182220459
model_03,sgd,binary_crossentropy,200,32,0.001,2,0.3451741337776184,0.7613828182220459
model_03,sgd,binary_crossentropy,200,32,0.0001,0,0.34984394907951355,0.7609612345695496
model_03,sgd,binary_crossentropy,200,32,0.0001,1,0.34628379344940186,0.7605396509170532
model_03,sgd,binary_crossentropy,200,32,0.0001,2,0.3456483483314514,0.7601180672645569
model_03,sgd,binary_crossentropy,200,32,1e-05,0,0.3602373003959656,0.7596964836120605
model_03,sgd,binary_crossentropy,200,32,1e-05,1,0.3582049012184143,0.7592748999595642
model_03,sgd,binary_crossentropy,200,32,1e-05,2,0.36674973368644714,0.7554805874824524
model_03,sgd,binary_crossentropy,200,128,0.001,0,0.3431629240512848,0.7613828182220459
model_03,sgd,binary_crossentropy,200,128,0.001,1,0.3445699214935303,0.7613828182220459
model_03,sgd,binary_crossentropy,200,128,0.001,2,0.34313276410102844,0.7613828182220459
model_03,sgd,binary_crossentropy,200,128,0.0001,0,0.3487943410873413,0.7609612345695496
model_03,sgd,binary_crossentropy,200,128,0.0001,1,0.3509795665740967,0.7609612345695496
model_03,sgd,binary_crossentropy,200,128,0.0001,2,0.34677448868751526,0.7613828182220459
model_03,sgd,binary_crossentropy,200,128,1e-05,0,0.408577024936676,0.7445194125175476
model_03,sgd,binary_crossentropy,200,128,1e-05,1,0.4100451171398163,0.7521079182624817
model_03,sgd,binary_crossentropy,200,128,1e-05,2,0.43576779961586,0.7365092635154724
